

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jun 17 20:18:38 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  8098  15A5                     l3455:	
  8099                           
  8100                           ;heibaiqi.c: 223: {
  8101                           ;heibaiqi.c: 224: unsigned char result = check_point(row, col, 3-player);
  8102  15A5  0843               	movf	judge_result@col,w
  8103  15A6  00BD               	movwf	??_judge_result
  8104  15A7  083D               	movf	??_judge_result,w
  8105  15A8  00A9               	movwf	check_point@col
  8106  15A9  0340               	decf	judge_result@player,w
  8107  15AA  3AFF               	xorlw	255
  8108  15AB  3E03               	addlw	3
  8109  15AC  00BE               	movwf	??_judge_result+1
  8110  15AD  083E               	movf	??_judge_result+1,w
  8111  15AE  00AA               	movwf	check_point@ply
  8112  15AF  0842               	movf	judge_result@row,w
  8113  15B0  318B  23EB  3195   	fcall	_check_point
  8114  15B3  0020               	movlb	0	; select bank0
  8115  15B4  00BF               	movwf	??_judge_result+2
  8116  15B5  083F               	movf	??_judge_result+2,w
  8117  15B6  00C1               	movwf	judge_result@result
  8118                           
  8119                           ;heibaiqi.c: 225: if(result)
  8120  15B7  0841               	movf	judge_result@result,w
  8121  15B8  1903               	btfsc	3,2
  8122  15B9  2DBC               	goto	l3465
  8123                           
  8124                           ;heibaiqi.c: 226: return 0;
  8125  15BA  3000               	movlw	0
  8126  15BB  0008               	return
  8127  15BC                     l3465:	
  8128                           ;heibaiqi.c: 227: else
  8129                           ;heibaiqi.c: 228: continue;
  8130                           
  8131  15BC  3001               	movlw	1
  8132  15BD  00BD               	movwf	??_judge_result
  8133  15BE  083D               	movf	??_judge_result,w
  8134  15BF  07C3               	addwf	judge_result@col,f
  8135  15C0  3008               	movlw	8
  8136  15C1  0243               	subwf	judge_result@col,w
  8137  15C2  1C03               	skipc
  8138  15C3  2DA5               	goto	l3455
  8139  15C4                     l3469:	
  8140  15C4  3001               	movlw	1
  8141  15C5  00BD               	movwf	??_judge_result
  8142  15C6  083D               	movf	??_judge_result,w
  8143  15C7  07C2               	addwf	judge_result@row,f
  8144  15C8  3008               	movlw	8
  8145  15C9  0242               	subwf	judge_result@row,w
  8146  15CA  1C03               	skipc
  8147  15CB  2DA0               	goto	l3449
  8148  15CC                     l3473:	
  8149                           
  8150                           ;heibaiqi.c: 229: }
  8151                           ;heibaiqi.c: 230: if(black_num>white_num)
  8152  15CC  0868               	movf	_black_num,w
  8153  15CD  026B               	subwf	_white_num,w
  8154  15CE  1803               	skipnc
  8155  15CF  2DD2               	goto	l3481
  8156                           
  8157                           ;heibaiqi.c: 231: return 1;
  8158  15D0  3001               	movlw	1
  8159  15D1  0008               	return
  8160  15D2                     l3481:	
  8161                           
  8162                           ;heibaiqi.c: 232: else if(black_num<white_num)
  8163  15D2  086B               	movf	_white_num,w
  8164  15D3  0268               	subwf	_black_num,w
  8165  15D4  1803               	skipnc
  8166  15D5  2DD8               	goto	l3489
  8167                           
  8168                           ;heibaiqi.c: 233: return 2;
  8169  15D6  3002               	movlw	2
  8170  15D7  0008               	return
  8171  15D8                     l3489:	
  8172                           
  8173                           ;heibaiqi.c: 234: else if(black_num==white_num)
  8174  15D8  0868               	movf	_black_num,w
  8175  15D9  066B               	xorwf	_white_num,w
  8176  15DA  1D03               	skipz
  8177  15DB  0008               	return
  8178                           
  8179                           ;heibaiqi.c: 235: return 3;
  8180  15DC  3003               	movlw	3
  8181  15DD  0008               	return
  8182  15DE                     __end_of_judge_result:	
  8183                           
  8184                           	psect	text19
  8185  1F74                     __ptext19:	
  8186 ;; *************** function _init_environment *****************
  8187 ;; Defined at:
  8188 ;;		line 278 in file "func.c"
  8189 ;; Parameters:    Size  Location     Type
  8190 ;;		None
  8191 ;; Auto vars:     Size  Location     Type
  8192 ;;		None
  8193 ;; Return value:  Size  Location     Type
  8194 ;;                  1    wreg      void 
  8195 ;; Registers used:
  8196 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8197 ;; Tracked objects:
  8198 ;;		On entry : 0/0
  8199 ;;		On exit  : 0/0
  8200 ;;		Unchanged: 0/0
  8201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8206 ;;Total ram usage:        0 bytes
  8207 ;; Hardware stack levels used:    1
  8208 ;; Hardware stack levels required when called:    8
  8209 ;; This function calls:
  8210 ;;		_Clear_Screen
  8211 ;;		_memset
  8212 ;; This function is called by:
  8213 ;;		_heibaiqi
  8214 ;;		_main
  8215 ;;		_choose_level2
  8216 ;; This function uses a non-reentrant model
  8217 ;;
  8218                           
  8219                           
  8220                           ;psect for function _init_environment
  8221  1F74                     _init_environment:	
  8222                           
  8223                           ;func.c: 280: start=0;
  8224                           
  8225                           ;incstack = 0
  8226                           ; Regs used in _init_environment: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8227  1F74  0021               	movlb	1	; select bank1
  8228  1F75  01A3               	clrf	_start^(0+128)
  8229                           
  8230                           ;func.c: 281: key=0;
  8231  1F76  0020               	movlb	0	; select bank0
  8232  1F77  01E9               	clrf	_key
  8233                           
  8234                           ;func.c: 282: arrow=1;
  8235  1F78  01E7               	clrf	_arrow
  8236  1F79  0AE7               	incf	_arrow,f
  8237                           
  8238                           ;func.c: 284: temp_cursor.row=0;
  8239  1F7A  01E4               	clrf	_temp_cursor
  8240                           
  8241                           ;func.c: 285: temp_cursor.col=0;
  8242  1F7B  01E5               	clrf	_temp_cursor+1
  8243                           
  8244                           ;func.c: 287: memset(table,0,sizeof(table));
  8245  1F7C  3000               	movlw	0
  8246  1F7D  00A3               	movwf	memset@c
  8247  1F7E  00A4               	movwf	memset@c+1
  8248  1F7F  3040               	movlw	64
  8249  1F80  00A5               	movwf	memset@n
  8250  1F81  3000               	movlw	0
  8251  1F82  00A6               	movwf	memset@n+1
  8252  1F83  30A6               	movlw	(low (_table| 0))& (0+255)
  8253  1F84  319F  27A9  319F   	fcall	_memset
  8254                           
  8255                           ;func.c: 288: Clear_Screen(0x00);
  8256  1F87  3000               	movlw	0
  8257  1F88  0020               	movlb	0	; select bank0
  8258  1F89  00B2               	movwf	Clear_Screen@value
  8259  1F8A  00B3               	movwf	Clear_Screen@value+1
  8260  1F8B  3195  251A         	fcall	_Clear_Screen
  8261  1F8D  0008               	return
  8262  1F8E                     __end_of_init_environment:	
  8263                           
  8264                           	psect	text20
  8265  1FA9                     __ptext20:	
  8266 ;; *************** function _memset *****************
  8267 ;; Defined at:
  8268 ;;		line 8 in file "E:\xCB\sources\common\memset.c"
  8269 ;; Parameters:    Size  Location     Type
  8270 ;;  p1              1    wreg     PTR void 
  8271 ;;		 -> table(64), 
  8272 ;;  c               2    3[BANK0 ] int 
  8273 ;;  n               2    5[BANK0 ] unsigned int 
  8274 ;; Auto vars:     Size  Location     Type
  8275 ;;  p1              1    9[BANK0 ] PTR void 
  8276 ;;		 -> table(64), 
  8277 ;;  p               1    8[BANK0 ] PTR unsigned char 
  8278 ;;		 -> table(64), 
  8279 ;; Return value:  Size  Location     Type
  8280 ;;                  1    wreg      PTR void 
  8281 ;; Registers used:
  8282 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8283 ;; Tracked objects:
  8284 ;;		On entry : 0/0
  8285 ;;		On exit  : 0/0
  8286 ;;		Unchanged: 0/0
  8287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8288 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8289 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8290 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8291 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8292 ;;Total ram usage:        7 bytes
  8293 ;; Hardware stack levels used:    1
  8294 ;; Hardware stack levels required when called:    4
  8295 ;; This function calls:
  8296 ;;		Nothing
  8297 ;; This function is called by:
  8298 ;;		_init_heibaiqi
  8299 ;;		_init_environment
  8300 ;; This function uses a non-reentrant model
  8301 ;;
  8302                           
  8303                           
  8304                           ;psect for function _memset
  8305  1FA9                     _memset:	
  8306                           
  8307                           ;incstack = 0
  8308                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  8309                           ;memset@p1 stored from wreg
  8310  1FA9  0020               	movlb	0	; select bank0
  8311  1FAA  00A9               	movwf	memset@p1
  8312  1FAB  0829               	movf	memset@p1,w
  8313  1FAC  00A7               	movwf	??_memset
  8314  1FAD  0827               	movf	??_memset,w
  8315  1FAE  00A8               	movwf	memset@p
  8316  1FAF                     l3041:	
  8317  1FAF  3001               	movlw	1
  8318  1FB0  02A5               	subwf	memset@n,f
  8319  1FB1  3000               	movlw	0
  8320  1FB2  3BA6               	subwfb	memset@n+1,f
  8321  1FB3  0A25               	incf	memset@n,w
  8322  1FB4  1903               	btfsc	3,2
  8323  1FB5  0A26               	incf	memset@n+1,w
  8324  1FB6  1903               	btfsc	3,2
